C:\Users\pawel\Source\Repos\PBManager\PBManager\PBManager.DAL\bin\Debug\PBManager.DAL.dll.config
C:\Users\pawel\Source\Repos\PBManager\PBManager\PBManager.DAL\bin\Debug\PBManager.DAL.dll
C:\Users\pawel\Source\Repos\PBManager\PBManager\PBManager.DAL\bin\Debug\PBManager.DAL.pdb
C:\Users\pawel\Source\Repos\PBManager\PBManager\PBManager.DAL\bin\Debug\EntityFramework.dll
C:\Users\pawel\Source\Repos\PBManager\PBManager\PBManager.DAL\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\pawel\Source\Repos\PBManager\PBManager\PBManager.DAL\bin\Debug\PBManager.Core.dll
C:\Users\pawel\Source\Repos\PBManager\PBManager\PBManager.DAL\bin\Debug\PBManager.Core.pdb
C:\Users\pawel\Source\Repos\PBManager\PBManager\PBManager.DAL\bin\Debug\EntityFramework.xml
C:\Users\pawel\Source\Repos\PBManager\PBManager\PBManager.DAL\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\pawel\Source\Repos\PBManager\PBManager\PBManager.DAL\obj\Debug\PBManager.DAL.csprojAssemblyReference.cache
C:\Users\pawel\Source\Repos\PBManager\PBManager\PBManager.DAL\obj\Debug\PBManager.DAL.csproj.CoreCompileInputs.cache
C:\Users\pawel\Source\Repos\PBManager\PBManager\PBManager.DAL\obj\Debug\PBManager.DAL.csproj.CopyComplete
C:\Users\pawel\Source\Repos\PBManager\PBManager\PBManager.DAL\obj\Debug\PBManager.DAL.dll
C:\Users\pawel\Source\Repos\PBManager\PBManager\PBManager.DAL\obj\Debug\PBManager.DAL.pdb
C:\Users\pawel\Source\Repos\PBManager\PBManager\PBManager.DAL\obj\Debug\PBManager.DAL.Migrations.init481.resources
C:\Users\pawel\Source\Repos\PBManager\PBManager\PBManager.DAL\obj\Debug\PBManager.DAL.csproj.GenerateResource.cache
F:\PBM test\PBManager\PBManager\PBManager.DAL\bin\Debug\PBManager.DAL.dll.config
F:\PBM test\PBManager\PBManager\PBManager.DAL\bin\Debug\PBManager.DAL.dll
F:\PBM test\PBManager\PBManager\PBManager.DAL\bin\Debug\PBManager.DAL.pdb
F:\PBM test\PBManager\PBManager\PBManager.DAL\bin\Debug\EntityFramework.dll
F:\PBM test\PBManager\PBManager\PBManager.DAL\bin\Debug\EntityFramework.SqlServer.dll
F:\PBM test\PBManager\PBManager\PBManager.DAL\bin\Debug\PBManager.Core.dll
F:\PBM test\PBManager\PBManager\PBManager.DAL\bin\Debug\PBManager.Core.pdb
F:\PBM test\PBManager\PBManager\PBManager.DAL\bin\Debug\EntityFramework.xml
F:\PBM test\PBManager\PBManager\PBManager.DAL\bin\Debug\EntityFramework.SqlServer.xml
F:\PBM test\PBManager\PBManager\PBManager.DAL\obj\Debug\PBManager.Dal.csprojAssemblyReference.cache
F:\PBM test\PBManager\PBManager\PBManager.DAL\obj\Debug\PBManager.DAL.Migrations.init481.resources
F:\PBM test\PBManager\PBManager\PBManager.DAL\obj\Debug\PBManager.Dal.csproj.GenerateResource.cache
F:\PBM test\PBManager\PBManager\PBManager.DAL\obj\Debug\PBManager.Dal.csproj.CoreCompileInputs.cache
F:\PBM test\PBManager\PBManager\PBManager.DAL\obj\Debug\PBManager.Dal.csproj.CopyComplete
F:\PBM test\PBManager\PBManager\PBManager.DAL\obj\Debug\PBManager.DAL.dll
F:\PBM test\PBManager\PBManager\PBManager.DAL\obj\Debug\PBManager.DAL.pdb
H:\PBM test\PBManager\PBManager\PBManager.DAL\bin\Debug\PBManager.DAL.dll.config
H:\PBM test\PBManager\PBManager\PBManager.DAL\bin\Debug\PBManager.DAL.dll
H:\PBM test\PBManager\PBManager\PBManager.DAL\bin\Debug\PBManager.DAL.pdb
H:\PBM test\PBManager\PBManager\PBManager.DAL\bin\Debug\EntityFramework.dll
H:\PBM test\PBManager\PBManager\PBManager.DAL\bin\Debug\EntityFramework.SqlServer.dll
H:\PBM test\PBManager\PBManager\PBManager.DAL\bin\Debug\PBManager.Core.dll
H:\PBM test\PBManager\PBManager\PBManager.DAL\bin\Debug\PBManager.Core.pdb
H:\PBM test\PBManager\PBManager\PBManager.DAL\bin\Debug\EntityFramework.xml
H:\PBM test\PBManager\PBManager\PBManager.DAL\bin\Debug\EntityFramework.SqlServer.xml
H:\PBM test\PBManager\PBManager\PBManager.DAL\obj\Debug\PBManager.Dal.csprojAssemblyReference.cache
H:\PBM test\PBManager\PBManager\PBManager.DAL\obj\Debug\PBManager.DAL.Migrations.init481.resources
H:\PBM test\PBManager\PBManager\PBManager.DAL\obj\Debug\PBManager.Dal.csproj.GenerateResource.cache
H:\PBM test\PBManager\PBManager\PBManager.DAL\obj\Debug\PBManager.Dal.csproj.CoreCompileInputs.cache
H:\PBM test\PBManager\PBManager\PBManager.DAL\obj\Debug\PBManager.Dal.csproj.CopyComplete
H:\PBM test\PBManager\PBManager\PBManager.DAL\obj\Debug\PBManager.DAL.dll
H:\PBM test\PBManager\PBManager\PBManager.DAL\obj\Debug\PBManager.DAL.pdb
H:\PBM test\PBManager\PBManager\PBManager.DAL\obj\Debug\PBManager.DAL.Migrations.AccountKindId.resources
H:\PBM test\PBManager\PBManager\PBManager.DAL\obj\Debug\PBManager.DAL.Migrations.cfnotype.resources
H:\PBM test\PBManager 20200709_1124\PBManager\PBManager.DAL\bin\Debug\PBManager.DAL.dll.config
H:\PBM test\PBManager 20200709_1124\PBManager\PBManager.DAL\bin\Debug\PBManager.DAL.dll
H:\PBM test\PBManager 20200709_1124\PBManager\PBManager.DAL\bin\Debug\PBManager.DAL.pdb
H:\PBM test\PBManager 20200709_1124\PBManager\PBManager.DAL\bin\Debug\EntityFramework.dll
H:\PBM test\PBManager 20200709_1124\PBManager\PBManager.DAL\bin\Debug\EntityFramework.SqlServer.dll
H:\PBM test\PBManager 20200709_1124\PBManager\PBManager.DAL\bin\Debug\PBManager.Core.dll
H:\PBM test\PBManager 20200709_1124\PBManager\PBManager.DAL\bin\Debug\PBManager.Core.pdb
H:\PBM test\PBManager 20200709_1124\PBManager\PBManager.DAL\bin\Debug\EntityFramework.xml
H:\PBM test\PBManager 20200709_1124\PBManager\PBManager.DAL\bin\Debug\EntityFramework.SqlServer.xml
H:\PBM test\PBManager 20200709_1124\PBManager\PBManager.DAL\obj\Debug\PBManager.Dal.csprojAssemblyReference.cache
H:\PBM test\PBManager 20200709_1124\PBManager\PBManager.DAL\obj\Debug\PBManager.Dal.csproj.CoreCompileInputs.cache
H:\PBM test\PBManager 20200709_1124\PBManager\PBManager.DAL\obj\Debug\PBManager.Dal.csproj.CopyComplete
H:\PBM test\PBManager 20200709_1124\PBManager\PBManager.DAL\obj\Debug\PBManager.DAL.dll
H:\PBM test\PBManager 20200709_1124\PBManager\PBManager.DAL\obj\Debug\PBManager.DAL.pdb
H:\PBM test\PBManager 20200709_1124\PBManager\PBManager.DAL\obj\Debug\PBManager.DAL.Migrations.init0001.resources
H:\PBM test\PBManager 20200709_1124\PBManager\PBManager.DAL\obj\Debug\PBManager.Dal.csproj.GenerateResource.cache
H:\PBM test\PBManager 20200709_1124\PBManager\PBManager.DAL\bin\Debug\PBManager.Dto.dll
H:\PBM test\PBManager 20200709_1124\PBManager\PBManager.DAL\bin\Debug\PBManager.Dto.pdb
H:\PBM test\PBManager 20200709_1124\PBManager\PBManager.DAL\obj\Debug\PBManager.DAL.Migrations.cfstat.resources
H:\PBM test\PBManager 20200710_2121\PBManager\PBManager.DAL\bin\Debug\PBManager.DAL.dll.config
H:\PBM test\PBManager 20200710_2121\PBManager\PBManager.DAL\bin\Debug\PBManager.DAL.dll
H:\PBM test\PBManager 20200710_2121\PBManager\PBManager.DAL\bin\Debug\PBManager.DAL.pdb
H:\PBM test\PBManager 20200710_2121\PBManager\PBManager.DAL\bin\Debug\EntityFramework.dll
H:\PBM test\PBManager 20200710_2121\PBManager\PBManager.DAL\bin\Debug\EntityFramework.SqlServer.dll
H:\PBM test\PBManager 20200710_2121\PBManager\PBManager.DAL\bin\Debug\PBManager.Core.dll
H:\PBM test\PBManager 20200710_2121\PBManager\PBManager.DAL\bin\Debug\PBManager.Dto.dll
H:\PBM test\PBManager 20200710_2121\PBManager\PBManager.DAL\bin\Debug\PBManager.Core.pdb
H:\PBM test\PBManager 20200710_2121\PBManager\PBManager.DAL\bin\Debug\PBManager.Dto.pdb
H:\PBM test\PBManager 20200710_2121\PBManager\PBManager.DAL\bin\Debug\EntityFramework.xml
H:\PBM test\PBManager 20200710_2121\PBManager\PBManager.DAL\bin\Debug\EntityFramework.SqlServer.xml
H:\PBM test\PBManager 20200710_2121\PBManager\PBManager.DAL\obj\Debug\PBManager.Dal.csprojAssemblyReference.cache
H:\PBM test\PBManager 20200710_2121\PBManager\PBManager.DAL\obj\Debug\PBManager.DAL.Migrations.init0001.resources
H:\PBM test\PBManager 20200710_2121\PBManager\PBManager.DAL\obj\Debug\PBManager.DAL.Migrations.cfstat.resources
H:\PBM test\PBManager 20200710_2121\PBManager\PBManager.DAL\obj\Debug\PBManager.Dal.csproj.GenerateResource.cache
H:\PBM test\PBManager 20200710_2121\PBManager\PBManager.DAL\obj\Debug\PBManager.Dal.csproj.CoreCompileInputs.cache
H:\PBM test\PBManager 20200710_2121\PBManager\PBManager.DAL\obj\Debug\PBManager.Dal.csproj.CopyComplete
H:\PBM test\PBManager 20200710_2121\PBManager\PBManager.DAL\obj\Debug\PBManager.DAL.dll
H:\PBM test\PBManager 20200710_2121\PBManager\PBManager.DAL\obj\Debug\PBManager.DAL.pdb
H:\PBM test\PBManager 20200711_1406\PBManager\PBManager.DAL\bin\Debug\PBManager.DAL.dll.config
H:\PBM test\PBManager 20200711_1406\PBManager\PBManager.DAL\bin\Debug\PBManager.DAL.dll
H:\PBM test\PBManager 20200711_1406\PBManager\PBManager.DAL\bin\Debug\PBManager.DAL.pdb
H:\PBM test\PBManager 20200711_1406\PBManager\PBManager.DAL\bin\Debug\EntityFramework.dll
H:\PBM test\PBManager 20200711_1406\PBManager\PBManager.DAL\bin\Debug\EntityFramework.SqlServer.dll
H:\PBM test\PBManager 20200711_1406\PBManager\PBManager.DAL\bin\Debug\PBManager.Core.dll
H:\PBM test\PBManager 20200711_1406\PBManager\PBManager.DAL\bin\Debug\PBManager.Dto.dll
H:\PBM test\PBManager 20200711_1406\PBManager\PBManager.DAL\bin\Debug\PBManager.Core.pdb
H:\PBM test\PBManager 20200711_1406\PBManager\PBManager.DAL\bin\Debug\PBManager.Dto.pdb
H:\PBM test\PBManager 20200711_1406\PBManager\PBManager.DAL\bin\Debug\EntityFramework.xml
H:\PBM test\PBManager 20200711_1406\PBManager\PBManager.DAL\bin\Debug\EntityFramework.SqlServer.xml
H:\PBM test\PBManager 20200711_1406\PBManager\PBManager.DAL\obj\Debug\PBManager.Dal.csprojAssemblyReference.cache
H:\PBM test\PBManager 20200711_1406\PBManager\PBManager.DAL\obj\Debug\PBManager.DAL.Migrations.init0001.resources
H:\PBM test\PBManager 20200711_1406\PBManager\PBManager.DAL\obj\Debug\PBManager.DAL.Migrations.cfstat.resources
H:\PBM test\PBManager 20200711_1406\PBManager\PBManager.DAL\obj\Debug\PBManager.Dal.csproj.GenerateResource.cache
H:\PBM test\PBManager 20200711_1406\PBManager\PBManager.DAL\obj\Debug\PBManager.Dal.csproj.CoreCompileInputs.cache
H:\PBM test\PBManager 20200711_1406\PBManager\PBManager.DAL\obj\Debug\PBManager.Dal.csproj.CopyComplete
H:\PBM test\PBManager 20200711_1406\PBManager\PBManager.DAL\obj\Debug\PBManager.DAL.dll
H:\PBM test\PBManager 20200711_1406\PBManager\PBManager.DAL\obj\Debug\PBManager.DAL.pdb
I:\PBM test\PBManager 20200711_1807\PBManager\PBManager.DAL\bin\Debug\PBManager.DAL.dll.config
I:\PBM test\PBManager 20200711_1807\PBManager\PBManager.DAL\bin\Debug\PBManager.DAL.dll
I:\PBM test\PBManager 20200711_1807\PBManager\PBManager.DAL\bin\Debug\PBManager.DAL.pdb
I:\PBM test\PBManager 20200711_1807\PBManager\PBManager.DAL\bin\Debug\EntityFramework.dll
I:\PBM test\PBManager 20200711_1807\PBManager\PBManager.DAL\bin\Debug\EntityFramework.SqlServer.dll
I:\PBM test\PBManager 20200711_1807\PBManager\PBManager.DAL\bin\Debug\PBManager.Core.dll
I:\PBM test\PBManager 20200711_1807\PBManager\PBManager.DAL\bin\Debug\PBManager.Dto.dll
I:\PBM test\PBManager 20200711_1807\PBManager\PBManager.DAL\bin\Debug\PBManager.Core.pdb
I:\PBM test\PBManager 20200711_1807\PBManager\PBManager.DAL\bin\Debug\PBManager.Dto.pdb
I:\PBM test\PBManager 20200711_1807\PBManager\PBManager.DAL\bin\Debug\EntityFramework.xml
I:\PBM test\PBManager 20200711_1807\PBManager\PBManager.DAL\bin\Debug\EntityFramework.SqlServer.xml
I:\PBM test\PBManager 20200711_1807\PBManager\PBManager.DAL\obj\Debug\PBManager.Dal.csprojAssemblyReference.cache
I:\PBM test\PBManager 20200711_1807\PBManager\PBManager.DAL\obj\Debug\PBManager.DAL.Migrations.init0001.resources
I:\PBM test\PBManager 20200711_1807\PBManager\PBManager.DAL\obj\Debug\PBManager.DAL.Migrations.cfstat.resources
I:\PBM test\PBManager 20200711_1807\PBManager\PBManager.DAL\obj\Debug\PBManager.Dal.csproj.GenerateResource.cache
I:\PBM test\PBManager 20200711_1807\PBManager\PBManager.DAL\obj\Debug\PBManager.Dal.csproj.CoreCompileInputs.cache
I:\PBM test\PBManager 20200711_1807\PBManager\PBManager.DAL\obj\Debug\PBManager.Dal.csproj.CopyComplete
I:\PBM test\PBManager 20200711_1807\PBManager\PBManager.DAL\obj\Debug\PBManager.DAL.dll
I:\PBM test\PBManager 20200711_1807\PBManager\PBManager.DAL\obj\Debug\PBManager.DAL.pdb
I:\PBM test\PBManager 20200713_1005\PBManager\PBManager.DAL\bin\Debug\PBManager.DAL.dll.config
I:\PBM test\PBManager 20200713_1005\PBManager\PBManager.DAL\bin\Debug\PBManager.DAL.dll
I:\PBM test\PBManager 20200713_1005\PBManager\PBManager.DAL\bin\Debug\PBManager.DAL.pdb
I:\PBM test\PBManager 20200713_1005\PBManager\PBManager.DAL\bin\Debug\EntityFramework.dll
I:\PBM test\PBManager 20200713_1005\PBManager\PBManager.DAL\bin\Debug\EntityFramework.SqlServer.dll
I:\PBM test\PBManager 20200713_1005\PBManager\PBManager.DAL\bin\Debug\PBManager.Core.dll
I:\PBM test\PBManager 20200713_1005\PBManager\PBManager.DAL\bin\Debug\PBManager.Dto.dll
I:\PBM test\PBManager 20200713_1005\PBManager\PBManager.DAL\bin\Debug\PBManager.Core.pdb
I:\PBM test\PBManager 20200713_1005\PBManager\PBManager.DAL\bin\Debug\PBManager.Dto.pdb
I:\PBM test\PBManager 20200713_1005\PBManager\PBManager.DAL\bin\Debug\EntityFramework.xml
I:\PBM test\PBManager 20200713_1005\PBManager\PBManager.DAL\bin\Debug\EntityFramework.SqlServer.xml
I:\PBM test\PBManager 20200713_1005\PBManager\PBManager.DAL\obj\Debug\PBManager.Dal.csprojAssemblyReference.cache
I:\PBM test\PBManager 20200713_1005\PBManager\PBManager.DAL\obj\Debug\PBManager.DAL.Migrations.init0001.resources
I:\PBM test\PBManager 20200713_1005\PBManager\PBManager.DAL\obj\Debug\PBManager.DAL.Migrations.cfstat.resources
I:\PBM test\PBManager 20200713_1005\PBManager\PBManager.DAL\obj\Debug\PBManager.Dal.csproj.GenerateResource.cache
I:\PBM test\PBManager 20200713_1005\PBManager\PBManager.DAL\obj\Debug\PBManager.Dal.csproj.CoreCompileInputs.cache
I:\PBM test\PBManager 20200713_1005\PBManager\PBManager.DAL\obj\Debug\PBManager.Dal.csproj.CopyComplete
I:\PBM test\PBManager 20200713_1005\PBManager\PBManager.DAL\obj\Debug\PBManager.DAL.dll
I:\PBM test\PBManager 20200713_1005\PBManager\PBManager.DAL\obj\Debug\PBManager.DAL.pdb
I:\PBM test\PBManager 20200713_1005\PBManager\PBManager.DAL\obj\Debug\PBManager.DAL.Migrations.projectuseruserId.resources
I:\PBM test\PBManager 20200713_1005\PBManager\PBManager.DAL\obj\Debug\PBManager.DAL.Migrations.categoryuseruserId.resources
I:\PBM test\PBManager 20200713_1251\PBManager\PBManager.DAL\obj\Debug\PBManager.Dal.csprojAssemblyReference.cache
I:\PBM test\PBManager 20200713_1251\PBManager\PBManager.DAL\obj\Debug\PBManager.DAL.Migrations.init0001.resources
I:\PBM test\PBManager 20200713_1251\PBManager\PBManager.DAL\obj\Debug\PBManager.DAL.Migrations.cfstat.resources
I:\PBM test\PBManager 20200713_1251\PBManager\PBManager.DAL\obj\Debug\PBManager.DAL.Migrations.projectuseruserId.resources
I:\PBM test\PBManager 20200713_1251\PBManager\PBManager.DAL\obj\Debug\PBManager.DAL.Migrations.categoryuseruserId.resources
I:\PBM test\PBManager 20200713_1251\PBManager\PBManager.DAL\obj\Debug\PBManager.Dal.csproj.GenerateResource.cache
I:\PBM test\PBManager 20200713_1251\PBManager\PBManager.DAL\obj\Debug\PBManager.Dal.csproj.CoreCompileInputs.cache
I:\PBM test\PBManager 20200713_1251\PBManager\PBManager.DAL\obj\Debug\PBManager.DAL.dll
I:\PBM test\PBManager 20200713_1251\PBManager\PBManager.DAL\obj\Debug\PBManager.DAL.pdb
I:\PBM test\PBManager 20200713_1251\PBManager\PBManager.DAL\bin\Debug\PBManager.DAL.dll.config
I:\PBM test\PBManager 20200713_1251\PBManager\PBManager.DAL\bin\Debug\PBManager.DAL.dll
I:\PBM test\PBManager 20200713_1251\PBManager\PBManager.DAL\bin\Debug\PBManager.DAL.pdb
I:\PBM test\PBManager 20200713_1251\PBManager\PBManager.DAL\bin\Debug\EntityFramework.dll
I:\PBM test\PBManager 20200713_1251\PBManager\PBManager.DAL\bin\Debug\EntityFramework.SqlServer.dll
I:\PBM test\PBManager 20200713_1251\PBManager\PBManager.DAL\bin\Debug\PBManager.Core.dll
I:\PBM test\PBManager 20200713_1251\PBManager\PBManager.DAL\bin\Debug\PBManager.Dto.dll
I:\PBM test\PBManager 20200713_1251\PBManager\PBManager.DAL\bin\Debug\PBManager.Core.pdb
I:\PBM test\PBManager 20200713_1251\PBManager\PBManager.DAL\bin\Debug\PBManager.Dto.pdb
I:\PBM test\PBManager 20200713_1251\PBManager\PBManager.DAL\bin\Debug\EntityFramework.xml
I:\PBM test\PBManager 20200713_1251\PBManager\PBManager.DAL\bin\Debug\EntityFramework.SqlServer.xml
I:\PBM test\PBManager 20200713_1251\PBManager\PBManager.DAL\obj\Debug\PBManager.Dal.csproj.CopyComplete
I:\PBM test\PBManager 20200714_0854\PBManager\PBManager.DAL\bin\Debug\PBManager.DAL.dll.config
I:\PBM test\PBManager 20200714_0854\PBManager\PBManager.DAL\bin\Debug\PBManager.DAL.dll
I:\PBM test\PBManager 20200714_0854\PBManager\PBManager.DAL\bin\Debug\PBManager.DAL.pdb
I:\PBM test\PBManager 20200714_0854\PBManager\PBManager.DAL\bin\Debug\EntityFramework.dll
I:\PBM test\PBManager 20200714_0854\PBManager\PBManager.DAL\bin\Debug\EntityFramework.SqlServer.dll
I:\PBM test\PBManager 20200714_0854\PBManager\PBManager.DAL\bin\Debug\PBManager.Core.dll
I:\PBM test\PBManager 20200714_0854\PBManager\PBManager.DAL\bin\Debug\PBManager.Dto.dll
I:\PBM test\PBManager 20200714_0854\PBManager\PBManager.DAL\bin\Debug\PBManager.Core.pdb
I:\PBM test\PBManager 20200714_0854\PBManager\PBManager.DAL\bin\Debug\PBManager.Dto.pdb
I:\PBM test\PBManager 20200714_0854\PBManager\PBManager.DAL\bin\Debug\EntityFramework.xml
I:\PBM test\PBManager 20200714_0854\PBManager\PBManager.DAL\bin\Debug\EntityFramework.SqlServer.xml
I:\PBM test\PBManager 20200714_0854\PBManager\PBManager.DAL\obj\Debug\PBManager.Dal.csprojAssemblyReference.cache
I:\PBM test\PBManager 20200714_0854\PBManager\PBManager.DAL\obj\Debug\PBManager.DAL.Migrations.init0001.resources
I:\PBM test\PBManager 20200714_0854\PBManager\PBManager.DAL\obj\Debug\PBManager.DAL.Migrations.cfstat.resources
I:\PBM test\PBManager 20200714_0854\PBManager\PBManager.DAL\obj\Debug\PBManager.DAL.Migrations.projectuseruserId.resources
I:\PBM test\PBManager 20200714_0854\PBManager\PBManager.DAL\obj\Debug\PBManager.DAL.Migrations.categoryuseruserId.resources
I:\PBM test\PBManager 20200714_0854\PBManager\PBManager.DAL\obj\Debug\PBManager.Dal.csproj.GenerateResource.cache
I:\PBM test\PBManager 20200714_0854\PBManager\PBManager.DAL\obj\Debug\PBManager.Dal.csproj.CoreCompileInputs.cache
I:\PBM test\PBManager 20200714_0854\PBManager\PBManager.DAL\obj\Debug\PBManager.Dal.csproj.CopyComplete
